Important. Confidential information contained.,,,,,,,,,,
student_id,classroom name,gender,race/ethnicity,parent level of education,lunch,test preparation course,math score,reading score,writing score,active
1438,Green,male,group B,some high school,standard,none,49,39,33,Yes
1439,Blue,female,group A,high school,standard,completed,82,95,93,Yes
1440,Orange,male,group E,master's degree,free,none,68,70,62,Yes
1441,Brown,female,group D,some high school,reduced,none,58,63,65,Yes
1442,Brown,female,group B,high school,standard,none,65,68,67,Yes
1443,Yellow,male,group C,associate's degree,standard,none,50,42,35,Yes
1444,Brown,female,group D,associate's degree,reduced,completed,73,72,79,Yes
1445,Purple,male,group D,some high school,reduced,completed,40,50,47,Yes
1446,Green,female,group C,some high school,free,completed,60,67,74,Yes
1447,Blue,male,group C,associate's degree,free,none,57,58,51,Yes
1448,Purple,male,group C,some college,reduced,none,57,60,57,Yes
1449,Orange,female,group B,some high school,standard,none,83,86,89,Yes
1450,Purple,male,group C,master's degree,standard,none,68,56,57,Yes
1451,Green,male,group D,bachelor's degree,standard,none,74,76,73,Yes
1452,Brown,male,group B,master's degree,reduced,none,76,68,70,Yes
1453,Brown,female,group C,some high school,reduced,none,38,45,44,Yes
1454,Purple,female,group C,high school,standard,none,63,64,59,Yes
1455,Red,male,group E,bachelor's degree,free,none,87,79,72,Yes
1456,Yellow,male,group E,high school,reduced,none,81,84,78,Yes
1457,Green,female,group D,associate's degree,standard,none,84,90,90,Yes
1458,Yellow,female,group E,high school,reduced,completed,68,69,71,Yes
1459,Green,female,group A,some high school,free,none,57,70,71,Yes
1460,Yellow,female,group C,master's degree,standard,none,75,82,81,Yes
1461,Green,female,group C,high school,free,none,39,50,41,Yes
1462,Grey,female,group D,some high school,standard,completed,54,77,78,Yes
1463,Green,male,group D,associate's degree,standard,none,71,73,69,Yes
1464,Brown,male,group A,some college,standard,none,58,64,55,Yes
1465,Yellow,female,group D,associate's degree,standard,none,61,70,73,Yes
1466,Orange,female,group D,associate's degree,standard,completed,82,85,94,Yes
1467,Brown,female,group D,associate's degree,standard,completed,73,87,83,Yes
1468,Green,female,group D,some high school,standard,none,52,66,63,Yes
1469,Grey,male,group B,some high school,reduced,none,33,47,32,Yes
1470,Yellow,male,group D,associate's degree,standard,completed,67,68,69,Yes
1471,Blue,female,group B,some high school,free,none,61,80,82,Yes
1472,Yellow,female,group E,associate's degree,standard,completed,86,89,96,Yes
1473,Orange,male,group D,bachelor's degree,standard,completed,98,96,100,Yes
1474,Brown,male,group C,some college,standard,completed,72,56,63,Yes
1475,Red,male,group B,associate's degree,free,none,60,59,52,Yes
1476,Purple,male,group C,some college,standard,none,66,68,62,Yes
1477,Brown,male,group C,some high school,standard,completed,86,89,87,Yes
1478,Yellow,female,group B,high school,standard,none,45,52,51,Yes
1479,Green,female,group C,some high school,standard,none,75,86,84,Yes
1480,Yellow,female,group A,associate's degree,standard,none,51,69,65,Yes
1481,Orange,female,group C,high school,standard,none,21,30,26,Yes
1482,Yellow,male,group D,high school,reduced,none,54,53,47,Yes
1483,Red,male,group D,high school,standard,none,83,78,74,Yes
1484,Blue,male,group B,associate's degree,free,none,74,79,65,Yes
1485,Purple,male,group C,bachelor's degree,standard,none,73,67,73,Yes
1486,Yellow,male,group D,some high school,reduced,completed,69,70,75,Yes
1487,Orange,female,group C,some college,standard,none,81,93,94,Yes
1488,Yellow,male,group E,bachelor's degree,standard,completed,95,90,89,Yes
1489,Brown,male,group E,some college,standard,completed,97,88,81,Yes
1490,Purple,female,group C,master's degree,standard,completed,62,68,75,Yes
1491,Brown,male,group C,some high school,standard,none,63,57,59,Yes
1492,Orange,female,group D,high school,standard,completed,50,72,70,Yes
1493,Orange,female,group D,some high school,standard,none,25,33,32,Yes
1494,Blue,male,group D,some high school,standard,none,73,67,64,Yes
1495,Orange,male,group D,associate's degree,free,completed,57,58,54,Yes
1496,Purple,male,group C,high school,standard,none,64,62,61,Yes
1497,Yellow,female,group E,high school,standard,none,86,89,87,Yes
1498,Red,female,group D,associate's degree,free,none,62,65,69,Yes
1499,Red,male,group D,associate's degree,standard,none,97,94,91,Yes
1500,Purple,female,group A,some college,standard,none,62,64,63,Yes
1501,Yellow,female,group E,some high school,standard,none,91,97,91,Yes
1502,Green,male,group C,associate's degree,free,completed,60,57,61,Yes
1503,Red,male,group E,high school,free,none,59,55,46,Yes
1504,Green,female,group D,associate's degree,standard,none,75,87,90,Yes
1505,Purple,female,group C,master's degree,standard,completed,79,87,89,Yes
1506,Grey,female,group C,associate's degree,reduced,completed,79,92,97,Yes
1507,Grey,female,group A,high school,reduced,none,34,49,47,Yes
1508,Green,male,group D,some high school,free,none,49,49,43,Yes
1509,Blue,female,group B,some college,standard,completed,47,58,56,Yes
1510,Green,male,group E,associate's degree,standard,none,78,73,65,Yes
1511,Green,male,group D,some high school,free,completed,46,53,54,Yes
1512,Purple,male,group C,associate's degree,reduced,none,72,80,75,Yes
1513,Red,female,group D,associate's degree,free,none,45,61,57,Yes
1514,Blue,female,group C,associate's degree,free,none,28,32,28,Yes
1515,Green,female,group D,some high school,standard,none,83,92,93,Yes
1516,Red,female,group E,some college,standard,completed,86,89,89,Yes
1517,Brown,female,group D,some high school,reduced,completed,64,75,81,Yes
1518,Orange,male,group B,high school,free,none,65,55,51,Yes
1519,Grey,female,group B,some college,reduced,completed,69,85,84,Yes
1520,Orange,female,group B,high school,standard,completed,66,62,66,Yes
1521,Red,female,group E,some college,free,none,41,60,55,Yes
1522,Orange,male,group D,master's degree,free,completed,67,71,70,Yes
1523,Yellow,male,group C,bachelor's degree,reduced,completed,57,65,56,Yes
1524,Red,female,group C,associate's degree,free,completed,42,50,61,Yes
1525,Brown,female,group D,high school,reduced,none,75,81,87,Yes
1526,Green,female,group C,associate's degree,standard,completed,77,90,97,Yes
1527,Yellow,male,group B,master's degree,reduced,none,65,65,62,Yes
1528,Blue,female,group E,some high school,standard,completed,87,90,90,Yes
1529,Purple,female,group D,high school,reduced,completed,72,76,78,Yes
1530,Blue,female,group E,high school,standard,none,71,83,79,Yes
1531,Blue,female,group C,some college,free,completed,60,80,76,Yes
1532,Purple,female,group D,high school,reduced,completed,67,75,84,Yes
1533,Orange,female,group C,high school,standard,none,54,73,64,Yes
1534,Grey,male,group B,bachelor's degree,reduced,completed,48,59,55,Yes
1535,Yellow,male,group C,high school,standard,completed,67,63,67,Yes
1536,Brown,male,group B,some high school,reduced,completed,58,56,53,Yes
1537,Brown,female,group C,high school,standard,completed,80,83,86,Yes
1538,Green,female,group B,some college,standard,none,84,100,96,Yes
1539,Blue,male,group C,some college,standard,completed,48,38,46,Yes
1540,Orange,female,group B,some college,free,completed,55,67,68,Yes
1541,Red,female,group C,some high school,standard,completed,69,84,81,Yes
1542,Purple,male,group C,high school,standard,none,74,72,62,Yes
1543,Orange,female,group D,some high school,standard,none,62,68,65,Yes
1544,Grey,male,group D,high school,standard,completed,76,75,77,Yes
1545,Blue,male,group B,bachelor's degree,standard,none,84,81,72,Yes
1546,Purple,male,group E,high school,standard,none,93,86,76,Yes
1547,Orange,male,group E,associate's degree,standard,none,56,44,44,Yes
1548,Yellow,female,group B,some high school,standard,none,52,65,60,Yes
1549,Orange,female,group C,some college,standard,completed,81,90,93,Yes
1550,Brown,male,group E,high school,standard,completed,84,79,75,Yes
1551,Grey,male,group D,some high school,standard,none,55,50,47,Yes
1552,Red,male,group C,high school,free,completed,54,53,51,Yes
1553,Red,male,group B,some high school,free,none,46,41,40,Yes
1554,Blue,male,group D,high school,free,none,48,46,50,Yes
1555,Blue,male,group C,some high school,standard,none,79,65,67,Yes
1556,Green,female,group E,high school,free,completed,66,66,75,Yes
1557,Purple,male,group A,associate's degree,reduced,completed,56,60,63,Yes
1558,Brown,female,group E,associate's degree,reduced,none,60,74,68,Yes
1559,Red,female,group B,associate's degree,standard,none,75,91,81,Yes
1560,Purple,male,group A,some high school,standard,completed,79,65,65,Yes
1561,Yellow,male,group C,high school,reduced,completed,41,57,55,Yes
1562,Green,female,group C,associate's degree,free,none,35,40,45,Yes
1563,Green,female,group A,some college,free,none,54,56,58,Yes
1564,Purple,male,group C,some high school,standard,none,67,65,62,Yes
1565,Green,female,group D,high school,standard,completed,85,98,99,Yes
1566,Red,female,group E,associate's degree,standard,none,92,100,99,Yes
1567,Orange,male,group D,associate's degree,standard,completed,99,100,100,Yes
1568,Purple,female,group C,some high school,reduced,completed,52,59,58,Yes
1569,Blue,male,group C,associate's degree,free,none,73,66,68,Yes
1570,Blue,female,group D,some high school,free,completed,62,75,79,Yes
1571,Grey,male,group E,some high school,standard,none,75,71,68,Yes
1572,Brown,female,group B,associate's degree,standard,none,90,94,93,Yes
1573,Red,male,group D,high school,free,none,54,49,48,Yes
1574,Red,male,group D,associate's degree,standard,none,81,74,74,Yes
1575,Green,male,group C,some high school,free,none,74,66,64,Yes
1576,Brown,male,group B,associate's degree,reduced,completed,68,73,72,Yes
1577,Red,male,group D,some college,standard,none,74,74,70,Yes
1578,Blue,male,group C,high school,free,none,51,57,44,Yes
1579,Purple,female,group C,some high school,standard,none,68,77,75,Yes
1580,Grey,male,group B,some college,standard,none,69,59,57,Yes
1581,Purple,male,group E,some college,standard,completed,100,89,86,Yes
1582,Green,female,group C,some college,standard,none,53,59,59,Yes
1583,Orange,male,group C,bachelor's degree,free,completed,72,70,70,Yes
1584,Grey,male,group B,bachelor's degree,reduced,none,50,40,38,Yes
1585,Purple,female,group A,high school,standard,none,61,69,69,Yes
1586,Orange,male,group C,high school,standard,none,65,69,56,Yes
1587,Grey,female,group D,high school,reduced,none,15,39,40,Yes
1588,Blue,male,group C,some high school,free,none,64,56,52,Yes
1589,Brown,male,group C,high school,standard,none,77,70,60,Yes
1590,Blue,female,group D,some college,standard,completed,61,63,70,Yes
1591,Orange,female,group B,high school,free,completed,49,66,60,Yes
1592,Orange,male,group C,bachelor's degree,standard,none,70,49,53,Yes
1593,Grey,male,group A,associate's degree,standard,none,60,56,57,Yes
1594,Brown,female,group D,some college,standard,none,84,97,96,Yes
1595,Blue,male,group D,high school,free,none,51,56,50,Yes
1596,Orange,male,group C,bachelor's degree,standard,none,74,61,68,Yes
1597,Purple,female,group B,bachelor's degree,standard,completed,64,77,79,Yes
1598,Grey,female,group C,some college,standard,completed,67,74,81,Yes
1599,Grey,male,group C,associate's degree,standard,none,76,61,62,Yes
1600,Yellow,male,group D,some high school,standard,completed,70,66,72,Yes
1601,Yellow,female,group C,some college,standard,none,85,92,84,Yes
1602,Grey,female,group D,some high school,standard,none,53,55,57,Yes
1603,Grey,male,group C,high school,standard,none,84,71,66,Yes
1604,Green,male,group B,some high school,standard,none,55,49,44,Yes
1605,Purple,female,group C,high school,standard,none,50,62,63,Yes
1606,Red,male,group C,some high school,free,none,79,77,71,Yes
1607,Red,male,group C,associate's degree,standard,none,81,77,71,Yes
1608,Blue,male,group D,associate's degree,standard,completed,89,75,80,Yes
1609,Purple,male,group C,associate's degree,reduced,completed,59,68,66,Yes
1610,Brown,male,group D,some college,standard,completed,82,79,81,Yes
1611,Orange,male,group D,associate's degree,standard,none,86,84,82,Yes
1612,Brown,female,group D,some college,reduced,none,41,58,60,Yes
1613,Grey,female,group D,master's degree,standard,completed,64,67,72,Yes
1614,Red,male,group A,associate's degree,free,completed,68,71,64,Yes
1615,Purple,male,group E,high school,reduced,completed,74,67,61,Yes
1616,Orange,female,group C,some college,free,completed,44,44,53,Yes
1617,Green,female,group C,high school,free,completed,34,66,59,Yes
1618,Green,male,group B,some high school,standard,completed,45,50,48,Yes
1619,Yellow,female,group C,master's degree,standard,completed,83,86,90,Yes
1620,Purple,male,group C,some college,standard,none,55,65,57,Yes
1621,Green,male,group E,high school,free,none,61,56,52,Yes
1622,Grey,female,group B,high school,standard,completed,81,89,88,Yes
1623,Brown,male,group B,associate's degree,reduced,none,45,52,45,Yes
1624,Yellow,male,group B,high school,standard,none,71,63,61,Yes
1625,Brown,male,group C,bachelor's degree,standard,completed,62,67,68,Yes
1626,Orange,female,group E,some college,standard,completed,78,83,76,Yes
1627,Orange,male,group D,some college,standard,none,76,74,71,Yes
1628,Yellow,female,group A,associate's degree,standard,completed,73,68,81,Yes
1629,Yellow,female,group C,associate's degree,standard,none,82,91,85,Yes
1630,Blue,male,group D,some college,standard,completed,69,58,60,Yes
1631,Yellow,male,group D,bachelor's degree,reduced,none,72,71,65,Yes
1632,Orange,female,group B,high school,standard,completed,72,73,72,Yes
1633,Grey,male,group B,associate's degree,reduced,none,57,59,62,Yes
1634,Yellow,male,group A,high school,standard,completed,83,71,69,Yes
1635,Purple,male,group C,some high school,standard,none,68,76,72,Yes
1636,Brown,female,group C,some high school,reduced,completed,62,74,71,Yes
1637,Blue,male,group D,associate's degree,standard,none,99,97,95,Yes
1638,Orange,male,group B,high school,standard,completed,88,87,85,Yes
1639,Green,female,group C,high school,standard,none,56,68,66,Yes
1640,Grey,female,group B,associate's degree,standard,none,68,70,76,Yes
1641,Yellow,male,group C,high school,standard,completed,75,69,67,Yes
1642,Green,female,group C,some college,standard,none,45,46,47,Yes
1643,Orange,male,group C,high school,free,none,72,68,62,Yes
1644,Orange,male,group E,some college,standard,completed,99,98,93,Yes
1645,Blue,male,group C,some college,free,none,76,72,65,Yes
1646,Blue,female,group B,some high school,free,completed,64,72,79,Yes
1647,Blue,female,group B,some college,standard,none,56,61,65,Yes
1648,Grey,female,group E,some college,reduced,none,74,78,81,Yes
1649,Grey,male,group D,bachelor's degree,standard,completed,97,91,96,Yes
1650,Orange,female,group B,some college,standard,none,83,89,88,Yes
1651,Orange,female,group B,bachelor's degree,standard,completed,55,64,63,Yes
1652,Red,female,group B,some college,standard,completed,77,90,93,Yes
1653,Orange,female,group D,bachelor's degree,standard,none,78,80,79,Yes
1654,Grey,female,group E,some high school,standard,completed,89,95,99,Yes
1655,Brown,male,group A,high school,standard,none,78,72,66,Yes
1656,Red,male,group C,some college,free,none,33,42,41,Yes
1657,Red,female,group D,associate's degree,standard,none,66,72,74,Yes
1658,Blue,male,group E,some college,standard,completed,87,87,79,Yes
1659,Orange,female,group B,some college,standard,none,50,48,52,Yes
1660,Yellow,female,group A,high school,standard,none,79,86,84,Yes
1661,Red,male,group B,bachelor's degree,free,none,70,70,66,Yes
1662,Yellow,female,group B,some college,reduced,completed,47,61,64,Yes
1663,Brown,female,group C,high school,standard,none,80,84,81,Yes
1664,Orange,male,group E,some college,standard,completed,91,76,78,Yes
1665,Grey,female,group D,high school,reduced,completed,78,86,88,Yes
1666,Grey,male,group D,some college,reduced,completed,56,61,62,Yes
1667,Yellow,male,group C,some high school,standard,none,54,56,47,Yes
1668,Red,male,group A,associate's degree,standard,completed,79,65,69,Yes
1669,Blue,male,group E,associate's degree,standard,completed,93,87,84,Yes
1670,Blue,male,group D,some high school,standard,completed,74,78,78,Yes
1671,Red,female,group E,associate's degree,free,none,83,90,95,Yes
1672,Red,male,group C,high school,standard,none,90,78,78,Yes
1673,Brown,female,group C,some college,reduced,completed,62,78,71,Yes
1674,Purple,female,group D,bachelor's degree,standard,none,58,61,59,Yes
1675,Orange,male,group E,some college,free,none,73,73,63,Yes
1676,Red,male,group C,some high school,standard,none,63,59,51,Yes
1677,Orange,male,group D,associate's degree,standard,completed,89,83,81,Yes
1678,Grey,male,group D,some college,standard,none,75,66,72,Yes
1679,Grey,male,group C,some college,reduced,none,51,54,51,Yes
1680,Green,female,group C,some high school,free,completed,58,80,76,Yes
1681,Purple,female,group C,bachelor's degree,standard,completed,92,88,94,Yes
1682,Red,female,group D,associate's degree,free,none,39,65,64,Yes
1683,Purple,female,group B,associate's degree,standard,none,84,90,89,Yes
1684,Blue,male,group C,some college,standard,completed,71,66,70,Yes
1685,Brown,female,group E,high school,standard,none,85,86,88,Yes
1686,Red,female,group B,high school,free,none,59,74,68,Yes
1687,Purple,male,group D,bachelor's degree,standard,none,71,67,64,Yes
1688,Yellow,male,group E,some high school,standard,none,74,60,59,Yes
1689,Brown,male,group D,some college,reduced,none,62,58,56,Yes
1690,Green,female,group E,associate's degree,free,completed,83,86,91,Yes
1691,Green,male,group D,some college,standard,none,74,63,65,Yes
1692,Green,male,group B,some high school,free,completed,64,62,55,Yes
1693,Green,male,group C,some college,standard,none,79,76,69,Yes
1694,Grey,female,group C,high school,reduced,none,24,48,46,Yes
1695,Red,male,group E,associate's degree,free,completed,66,60,64,Yes
1696,Brown,female,group D,some high school,standard,completed,69,86,87,Yes
1697,Grey,male,group C,some high school,standard,none,65,58,57,Yes
1698,Red,male,group E,some high school,standard,none,66,63,60,Yes
1699,Brown,female,group E,high school,standard,none,54,56,56,Yes
1700,Blue,male,group D,some high school,standard,none,59,48,48,Yes
1701,Yellow,male,group C,some college,reduced,none,60,67,61,Yes
1702,Grey,female,group D,some college,standard,none,68,76,79,Yes
1703,Orange,female,group A,high school,standard,none,61,69,66,Yes
1704,Yellow,female,group E,some college,reduced,none,84,88,82,Yes
1705,Red,female,group B,master's degree,standard,none,62,67,70,Yes
1706,Orange,female,group A,some high school,standard,none,70,75,70,Yes
1707,Grey,male,group B,high school,reduced,completed,76,81,72,Yes
1708,Blue,female,group B,associate's degree,standard,completed,81,92,97,Yes
1709,Brown,male,group B,master's degree,reduced,none,54,60,60,Yes
1710,Brown,male,group D,high school,standard,none,67,65,59,Yes
1711,Blue,male,group A,some high school,standard,completed,56,53,53,Yes
1712,Brown,male,group D,bachelor's degree,reduced,none,63,59,51,Yes
1713,Green,male,group C,associate's degree,free,none,39,44,36,Yes
1714,Grey,male,group C,master's degree,standard,none,93,78,77,Yes
1715,Purple,female,group E,some high school,reduced,completed,65,72,76,Yes
1716,Grey,male,group A,associate's degree,standard,none,83,83,70,Yes
1717,Purple,male,group D,associate's degree,reduced,completed,75,78,77,Yes
1718,Green,male,group C,some college,free,none,71,74,73,Yes
1719,Orange,female,group C,some college,standard,none,46,52,48,Yes
1720,Yellow,female,group D,bachelor's degree,standard,completed,60,74,72,Yes
1721,Blue,male,group D,bachelor's degree,standard,none,55,35,43,Yes
1722,Purple,male,group C,master's degree,standard,completed,79,72,74,Yes
1723,Grey,male,group C,associate's degree,reduced,none,62,55,50,Yes
1724,Purple,female,group C,high school,standard,completed,55,72,70,Yes
1725,Purple,female,group B,some college,standard,none,58,64,56,Yes
1726,Blue,male,group D,associate's degree,free,none,82,76,75,Yes
1727,Grey,female,group B,high school,reduced,none,30,47,46,Yes
1728,Brown,male,group C,some college,standard,none,80,79,74,Yes
1729,Grey,male,group D,some college,standard,none,98,88,85,Yes
1730,Green,female,group A,some college,standard,none,83,91,92,Yes
1731,Red,female,group B,bachelor's degree,standard,none,81,84,86,Yes
1732,Blue,female,group C,high school,free,completed,54,68,69,Yes
1733,Orange,female,group D,associate's degree,standard,completed,82,95,100,Yes
1734,Purple,female,group E,high school,reduced,none,62,70,64,Yes
1735,Orange,female,group E,high school,reduced,completed,70,77,86,Yes
1736,Orange,female,group C,some college,standard,none,77,85,85,Yes
1737,Red,male,group C,some college,standard,none,55,48,46,Yes
1738,Orange,male,group D,high school,standard,completed,78,76,80,Yes
1739,Yellow,male,group A,associate's degree,reduced,completed,69,77,77,Yes
1740,Grey,female,group B,some college,reduced,completed,58,62,64,Yes
1741,Green,female,group D,high school,free,completed,39,52,58,Yes
1742,Orange,male,group D,some high school,standard,none,80,80,79,Yes
1743,Green,male,group B,some college,standard,none,76,70,67,Yes
1744,Yellow,female,group A,high school,standard,none,52,68,66,Yes
1745,Yellow,male,group B,master's degree,standard,none,88,78,84,Yes
1746,Brown,male,group C,master's degree,reduced,none,82,69,76,Yes
1747,Orange,male,group C,some college,free,none,62,65,61,Yes
1748,Orange,female,group E,some high school,standard,completed,90,96,98,Yes
1749,Purple,female,group A,associate's degree,reduced,none,41,49,51,Yes
1750,Orange,male,group C,some college,free,completed,59,69,63,Yes
1751,Red,female,group B,some college,standard,none,61,69,73,Yes
1752,Brown,male,group C,bachelor's degree,standard,none,68,56,57,Yes
1753,Red,female,group C,associate's degree,standard,none,60,75,72,Yes
1754,Grey,female,group B,some high school,reduced,completed,37,48,46,Yes
1755,Green,male,group E,some college,free,none,67,67,62,Yes
1756,Brown,female,group A,associate's degree,standard,none,73,76,74,Yes
1757,Brown,male,group A,some college,reduced,completed,74,75,78,Yes
1758,Green,female,group C,some college,free,completed,67,89,89,Yes
1759,Green,female,group B,some college,free,none,37,51,51,Yes
1760,Orange,female,group A,high school,standard,none,61,73,74,Yes
1761,Grey,female,group C,some college,reduced,completed,64,81,87,Yes
1762,Green,female,group D,some college,standard,none,74,81,82,Yes
1763,Purple,male,group C,high school,reduced,none,34,37,27,Yes
1764,Yellow,female,group D,high school,standard,none,54,62,62,Yes
1765,Purple,female,group B,some college,standard,none,65,76,70,Yes
1766,Purple,male,group D,some college,standard,none,81,86,78,Yes
1767,Orange,male,group E,master's degree,standard,completed,88,89,87,Yes
1768,Yellow,male,group D,some high school,standard,none,82,70,67,Yes
1769,Red,female,group C,some high school,standard,none,70,75,78,Yes
1770,Yellow,male,group C,some high school,standard,completed,60,51,55,Yes
1771,Yellow,female,group C,master's degree,standard,none,70,81,75,Yes
1772,Red,female,group C,some high school,standard,none,67,72,71,Yes
1773,Orange,female,group E,bachelor's degree,standard,completed,98,100,99,Yes
1774,Red,male,group D,some high school,free,completed,35,56,54,Yes
1775,Yellow,female,group C,associate's degree,standard,none,69,82,78,Yes
1776,Green,male,group D,high school,free,completed,38,38,41,Yes
1777,Grey,male,group A,high school,reduced,none,70,74,65,Yes
1778,Green,female,group E,some high school,free,completed,42,59,59,Yes
1779,Brown,female,group A,some high school,reduced,none,47,58,54,Yes
1780,Red,female,group B,bachelor's degree,free,completed,49,57,61,Yes
1781,Grey,male,group E,some college,standard,completed,90,93,91,Yes
1782,Red,male,group D,associate's degree,free,none,49,54,50,Yes
1783,Purple,male,group D,master's degree,reduced,none,83,86,87,Yes
1784,Brown,male,group C,associate's degree,reduced,none,82,86,78,Yes
1785,Purple,female,group C,associate's degree,standard,none,72,69,70,Yes
1786,Grey,female,group D,associate's degree,standard,none,67,67,67,Yes
1787,Orange,male,group B,master's degree,standard,none,92,89,83,Yes
1788,Orange,female,group C,master's degree,standard,none,59,64,64,Yes
1789,Purple,male,group D,bachelor's degree,standard,none,64,63,64,Yes
1790,Brown,female,group C,some high school,standard,none,88,90,90,Yes
1791,Purple,male,group D,some college,standard,none,92,77,84,Yes
1792,Blue,male,group C,associate's degree,free,none,82,73,74,Yes
1793,Brown,female,group C,some college,standard,none,59,72,70,Yes
1794,Yellow,male,group C,high school,reduced,none,45,43,47,Yes
1795,Purple,male,group C,high school,reduced,none,56,67,62,Yes
1796,Blue,male,group B,high school,standard,none,52,48,49,Yes
1797,Purple,male,group D,associate's degree,standard,none,86,72,76,Yes
1798,Green,female,group D,some college,standard,completed,81,93,94,Yes
1799,Blue,female,group B,associate's degree,free,none,61,64,63,Yes
1800,Blue,male,group B,high school,standard,none,51,52,46,Yes
1801,Blue,female,group D,bachelor's degree,free,none,69,85,83,Yes
1802,Brown,male,group B,high school,standard,none,81,71,62,Yes
1803,Grey,female,group D,bachelor's degree,reduced,none,73,85,83,Yes
1804,Brown,female,group E,bachelor's degree,standard,completed,92,87,92,Yes
1805,Purple,male,group E,associate's degree,standard,none,71,63,53,Yes
1806,Purple,female,group C,high school,standard,none,61,57,55,Yes
1807,Yellow,male,group C,associate's degree,standard,none,80,76,74,Yes
1808,Green,male,group B,some high school,free,none,38,38,30,Yes
1809,Purple,male,group B,some high school,standard,completed,72,62,62,Yes
1810,Green,female,group E,some college,standard,completed,96,98,100,Yes
1811,Grey,female,group B,associate's degree,standard,completed,64,66,72,Yes
1812,Grey,female,group B,some high school,standard,none,44,65,59,Yes
1813,Blue,female,group D,some college,standard,completed,81,99,96,Yes
1814,Green,male,group B,high school,standard,completed,85,75,72,Yes
1815,Brown,male,group E,associate's degree,standard,none,82,76,71,Yes
1816,Orange,male,group B,associate's degree,standard,none,72,67,64,Yes
1817,Grey,female,group C,master's degree,reduced,none,43,57,59,Yes
1818,Brown,female,group B,some college,standard,none,58,69,63,Yes
1819,Brown,male,group E,some college,reduced,completed,72,73,75,Yes
1820,Yellow,male,group D,some college,standard,completed,80,67,72,Yes
1821,Blue,male,group D,high school,standard,none,81,62,61,Yes
1822,Purple,male,group E,some high school,reduced,none,66,60,59,Yes
1823,Green,male,group B,associate's degree,standard,none,74,65,61,Yes
1824,Red,male,group D,master's degree,free,completed,75,70,76,Yes
1825,Red,male,group C,some college,standard,none,68,58,54,Yes
1826,Grey,male,group D,some high school,reduced,none,67,63,63,Yes
1827,Purple,male,group B,some college,standard,none,58,47,45,Yes
1828,Yellow,male,group D,some college,standard,none,79,56,68,Yes
1829,Red,male,group C,some high school,standard,none,63,63,63,Yes
1830,Purple,female,group B,associate's degree,reduced,none,59,72,72,Yes
1831,Purple,male,group C,bachelor's degree,reduced,none,47,53,42,Yes
1832,Grey,male,group D,some college,reduced,completed,67,78,70,Yes
1833,Red,male,group A,some college,standard,completed,92,86,88,Yes
1834,Orange,male,group D,associate's degree,standard,none,44,45,41,Yes
1835,Green,male,group C,master's degree,free,none,57,54,48,Yes
1836,Purple,female,group D,bachelor's degree,standard,completed,83,100,100,Yes
1837,Orange,female,group A,master's degree,standard,completed,68,76,76,Yes
1838,Yellow,male,group B,associate's degree,standard,none,59,52,45,Yes
1839,Yellow,female,group B,some high school,reduced,none,36,51,49,Yes
1840,Yellow,male,group A,some college,standard,completed,56,51,44,Yes
1841,Green,female,group E,high school,free,completed,80,94,97,Yes
1842,Yellow,male,group C,some college,reduced,completed,62,72,67,Yes
1843,Yellow,male,group D,some high school,standard,none,90,72,79,Yes
1844,Grey,male,group A,associate's degree,standard,completed,55,62,58,Yes
1845,Green,female,group C,bachelor's degree,free,completed,44,45,52,Yes
1846,Green,male,group C,high school,standard,completed,72,63,66,Yes
1847,Yellow,female,group E,high school,standard,none,92,94,94,Yes
1848,Yellow,male,group B,high school,reduced,completed,73,68,71,Yes
1849,Brown,female,group D,high school,standard,completed,75,74,75,Yes
1850,Purple,male,group E,associate's degree,standard,completed,82,78,78,Yes
1851,Purple,male,group C,some high school,standard,none,84,84,74,Yes
1852,Yellow,male,group C,master's degree,standard,none,81,80,73,Yes
1853,Blue,male,group A,some college,standard,none,82,68,63,Yes
1854,Green,female,group C,master's degree,standard,completed,79,92,87,Yes
1855,Green,female,group C,high school,standard,none,31,49,42,Yes
1856,Purple,male,group E,some high school,standard,none,73,62,59,Yes
1857,Purple,female,group E,some college,standard,none,89,93,98,Yes
1858,Orange,male,group E,bachelor's degree,standard,completed,100,100,100,Yes
1859,Grey,female,group D,associate's degree,reduced,completed,47,58,56,Yes
1860,Brown,male,group E,some high school,standard,none,94,75,75,Yes
1861,Yellow,male,group B,associate's degree,standard,completed,79,77,75,Yes
1862,Brown,male,group C,high school,reduced,completed,77,80,74,Yes
1863,Red,male,group D,some college,standard,none,63,60,53,Yes
1864,Purple,male,group A,high school,standard,none,56,45,38,Yes
1865,Grey,female,group B,associate's degree,reduced,completed,58,67,70,Yes
1866,Orange,male,group C,some college,standard,completed,77,80,85,Yes
1867,Blue,female,group E,some college,standard,completed,82,85,91,Yes
1868,Yellow,female,group B,high school,reduced,none,51,69,64,Yes
1869,Blue,male,group E,some high school,standard,none,92,80,78,Yes
1870,Brown,female,group C,high school,standard,none,87,90,85,Yes
1871,Orange,male,group E,associate's degree,standard,completed,88,78,86,Yes
1872,Grey,female,group C,some college,standard,none,77,79,78,Yes
1873,Orange,female,group E,some college,standard,none,62,65,65,Yes
1874,Brown,male,group D,associate's degree,standard,none,61,56,56,Yes
1875,Green,female,group C,associate's degree,free,none,65,66,66,Yes
1876,Red,male,group E,master's degree,standard,completed,84,76,81,Yes
